states,Year,Medical,Recreational
Alabama,1998,FALSE,FALSE
Alabama,1999,FALSE,FALSE
Alabama,2000,FALSE,FALSE
Alabama,2001,FALSE,FALSE
Alabama,2002,FALSE,FALSE
Alabama,2003,FALSE,FALSE
Alabama,2004,FALSE,FALSE
Alabama,2005,FALSE,FALSE
Alabama,2006,FALSE,FALSE
Alabama,2007,FALSE,FALSE
Alabama,2008,FALSE,FALSE
Alabama,2009,FALSE,FALSE
Alabama,2010,FALSE,FALSE
Alabama,2011,FALSE,FALSE
Alabama,2012,FALSE,FALSE
Alabama,2013,FALSE,FALSE
Alabama,2014,FALSE,FALSE
Alabama,2015,FALSE,FALSE
Alabama,2016,FALSE,FALSE
Alabama,2017,FALSE,FALSE
Alabama,2018,FALSE,FALSE
Alabama,2019,FALSE,FALSE
Alaska,1998,TRUE,FALSE
Alaska,1999,TRUE,FALSE
Alaska,2000,TRUE,FALSE
Alaska,2001,TRUE,FALSE
Alaska,2002,TRUE,FALSE
Alaska,2003,TRUE,FALSE
Alaska,2004,TRUE,FALSE
Alaska,2005,TRUE,FALSE
Alaska,2006,TRUE,FALSE
Alaska,2007,TRUE,FALSE
Alaska,2008,TRUE,FALSE
Alaska,2009,TRUE,FALSE
Alaska,2010,TRUE,FALSE
Alaska,2011,TRUE,FALSE
Alaska,2012,TRUE,FALSE
Alaska,2013,TRUE,FALSE
Alaska,2014,TRUE,TRUE
Alaska,2015,TRUE,TRUE
Alaska,2016,TRUE,TRUE
Alaska,2017,TRUE,TRUE
Alaska,2018,TRUE,TRUE
Alaska,2019,TRUE,TRUE
Arakansas,1998,FALSE,FALSE
Arakansas,1999,FALSE,FALSE
Arakansas,2000,FALSE,FALSE
Arakansas,2001,FALSE,FALSE
Arakansas,2002,FALSE,FALSE
Arakansas,2003,FALSE,FALSE
Arakansas,2004,FALSE,FALSE
Arakansas,2005,FALSE,FALSE
Arakansas,2006,FALSE,FALSE
Arakansas,2007,FALSE,FALSE
Arakansas,2008,FALSE,FALSE
Arakansas,2009,FALSE,FALSE
Arakansas,2010,FALSE,FALSE
Arakansas,2011,FALSE,FALSE
Arakansas,2012,FALSE,FALSE
Arakansas,2013,FALSE,FALSE
Arakansas,2014,FALSE,FALSE
Arakansas,2015,FALSE,FALSE
Arakansas,2016,TRUE,FALSE
Arakansas,2017,TRUE,FALSE
Arakansas,2018,TRUE,FALSE
Arakansas,2019,TRUE,FALSE
Arizona,1998,FALSE,FALSE
Arizona,1999,FALSE,FALSE
Arizona,2000,FALSE,FALSE
Arizona,2001,FALSE,FALSE
Arizona,2002,FALSE,FALSE
Arizona,2003,FALSE,FALSE
Arizona,2004,FALSE,FALSE
Arizona,2005,FALSE,FALSE
Arizona,2006,FALSE,FALSE
Arizona,2007,FALSE,FALSE
Arizona,2008,FALSE,FALSE
Arizona,2009,FALSE,FALSE
Arizona,2010,TRUE,FALSE
Arizona,2011,TRUE,FALSE
Arizona,2012,TRUE,FALSE
Arizona,2013,TRUE,FALSE
Arizona,2014,TRUE,FALSE
Arizona,2015,TRUE,FALSE
Arizona,2016,TRUE,FALSE
Arizona,2017,TRUE,FALSE
Arizona,2018,TRUE,FALSE
Arizona,2019,TRUE,FALSE
California,1998,TRUE,FALSE
California,1999,TRUE,FALSE
California,2000,TRUE,FALSE
California,2001,TRUE,FALSE
California,2002,TRUE,FALSE
California,2003,TRUE,FALSE
California,2004,TRUE,FALSE
California,2005,TRUE,FALSE
California,2006,TRUE,FALSE
California,2007,TRUE,FALSE
California,2008,TRUE,FALSE
California,2009,TRUE,FALSE
California,2010,TRUE,FALSE
California,2011,TRUE,FALSE
California,2012,TRUE,FALSE
California,2013,TRUE,FALSE
California,2014,TRUE,FALSE
California,2015,TRUE,FALSE
California,2016,TRUE,TRUE
California,2017,TRUE,TRUE
California,2018,TRUE,TRUE
California,2019,TRUE,TRUE
Colorado,1998,FALSE,FALSE
Colorado,1999,FALSE,FALSE
Colorado,2000,TRUE,FALSE
Colorado,2001,TRUE,FALSE
Colorado,2002,TRUE,FALSE
Colorado,2003,TRUE,FALSE
Colorado,2004,TRUE,FALSE
Colorado,2005,TRUE,FALSE
Colorado,2006,TRUE,FALSE
Colorado,2007,TRUE,FALSE
Colorado,2008,TRUE,FALSE
Colorado,2009,TRUE,FALSE
Colorado,2010,TRUE,FALSE
Colorado,2011,TRUE,FALSE
Colorado,2012,TRUE,TRUE
Colorado,2013,TRUE,TRUE
Colorado,2014,TRUE,TRUE
Colorado,2015,TRUE,TRUE
Colorado,2016,TRUE,TRUE
Colorado,2017,TRUE,TRUE
Colorado,2018,TRUE,TRUE
Colorado,2019,TRUE,TRUE
Connecticut,1998,FALSE,FALSE
Connecticut,1999,FALSE,FALSE
Connecticut,2000,FALSE,FALSE
Connecticut,2001,FALSE,FALSE
Connecticut,2002,FALSE,FALSE
Connecticut,2003,FALSE,FALSE
Connecticut,2004,FALSE,FALSE
Connecticut,2005,FALSE,FALSE
Connecticut,2006,FALSE,FALSE
Connecticut,2007,FALSE,FALSE
Connecticut,2008,FALSE,FALSE
Connecticut,2009,FALSE,FALSE
Connecticut,2010,FALSE,FALSE
Connecticut,2011,FALSE,FALSE
Connecticut,2012,TRUE,FALSE
Connecticut,2013,TRUE,FALSE
Connecticut,2014,TRUE,FALSE
Connecticut,2015,TRUE,FALSE
Connecticut,2016,TRUE,FALSE
Connecticut,2017,TRUE,FALSE
Connecticut,2018,TRUE,FALSE
Connecticut,2019,TRUE,FALSE
Delaware,1998,FALSE,FALSE
Delaware,1999,FALSE,FALSE
Delaware,2000,FALSE,FALSE
Delaware,2001,FALSE,FALSE
Delaware,2002,FALSE,FALSE
Delaware,2003,FALSE,FALSE
Delaware,2004,FALSE,FALSE
Delaware,2005,FALSE,FALSE
Delaware,2006,FALSE,FALSE
Delaware,2007,FALSE,FALSE
Delaware,2008,FALSE,FALSE
Delaware,2009,FALSE,FALSE
Delaware,2010,FALSE,FALSE
Delaware,2011,TRUE,FALSE
Delaware,2012,TRUE,FALSE
Delaware,2013,TRUE,FALSE
Delaware,2014,TRUE,FALSE
Delaware,2015,TRUE,FALSE
Delaware,2016,TRUE,FALSE
Delaware,2017,TRUE,FALSE
Delaware,2018,TRUE,FALSE
Delaware,2019,TRUE,FALSE
Florida,1998,FALSE,FALSE
Florida,1999,FALSE,FALSE
Florida,2000,FALSE,FALSE
Florida,2001,FALSE,FALSE
Florida,2002,FALSE,FALSE
Florida,2003,FALSE,FALSE
Florida,2004,FALSE,FALSE
Florida,2005,FALSE,FALSE
Florida,2006,FALSE,FALSE
Florida,2007,FALSE,FALSE
Florida,2008,FALSE,FALSE
Florida,2009,FALSE,FALSE
Florida,2010,FALSE,FALSE
Florida,2011,FALSE,FALSE
Florida,2012,FALSE,FALSE
Florida,2013,FALSE,FALSE
Florida,2014,FALSE,FALSE
Florida,2015,FALSE,FALSE
Florida,2016,TRUE,FALSE
Florida,2017,TRUE,FALSE
Florida,2018,TRUE,FALSE
Florida,2019,TRUE,FALSE
Georgia,1998,FALSE,FALSE
Georgia,1999,FALSE,FALSE
Georgia,2000,FALSE,FALSE
Georgia,2001,FALSE,FALSE
Georgia,2002,FALSE,FALSE
Georgia,2003,FALSE,FALSE
Georgia,2004,FALSE,FALSE
Georgia,2005,FALSE,FALSE
Georgia,2006,FALSE,FALSE
Georgia,2007,FALSE,FALSE
Georgia,2008,FALSE,FALSE
Georgia,2009,FALSE,FALSE
Georgia,2010,FALSE,FALSE
Georgia,2011,FALSE,FALSE
Georgia,2012,FALSE,FALSE
Georgia,2013,FALSE,FALSE
Georgia,2014,FALSE,FALSE
Georgia,2015,FALSE,FALSE
Georgia,2016,FALSE,FALSE
Georgia,2017,FALSE,FALSE
Georgia,2018,FALSE,FALSE
Georgia,2019,FALSE,FALSE
Hawaii,1998,FALSE,FALSE
Hawaii,1999,FALSE,FALSE
Hawaii,2000,TRUE,FALSE
Hawaii,2001,TRUE,FALSE
Hawaii,2002,TRUE,FALSE
Hawaii,2003,TRUE,FALSE
Hawaii,2004,TRUE,FALSE
Hawaii,2005,TRUE,FALSE
Hawaii,2006,TRUE,FALSE
Hawaii,2007,TRUE,FALSE
Hawaii,2008,TRUE,FALSE
Hawaii,2009,TRUE,FALSE
Hawaii,2010,TRUE,FALSE
Hawaii,2011,TRUE,FALSE
Hawaii,2012,TRUE,FALSE
Hawaii,2013,TRUE,FALSE
Hawaii,2014,TRUE,FALSE
Hawaii,2015,TRUE,FALSE
Hawaii,2016,TRUE,FALSE
Hawaii,2017,TRUE,FALSE
Hawaii,2018,TRUE,FALSE
Hawaii,2019,TRUE,FALSE
Idaho,1998,FALSE,FALSE
Idaho,1999,FALSE,FALSE
Idaho,2000,FALSE,FALSE
Idaho,2001,FALSE,FALSE
Idaho,2002,FALSE,FALSE
Idaho,2003,FALSE,FALSE
Idaho,2004,FALSE,FALSE
Idaho,2005,FALSE,FALSE
Idaho,2006,FALSE,FALSE
Idaho,2007,FALSE,FALSE
Idaho,2008,FALSE,FALSE
Idaho,2009,FALSE,FALSE
Idaho,2010,FALSE,FALSE
Idaho,2011,FALSE,FALSE
Idaho,2012,FALSE,FALSE
Idaho,2013,FALSE,FALSE
Idaho,2014,FALSE,FALSE
Idaho,2015,FALSE,FALSE
Idaho,2016,FALSE,FALSE
Idaho,2017,FALSE,FALSE
Idaho,2018,FALSE,FALSE
Idaho,2019,FALSE,FALSE
Illinois,1998,FALSE,FALSE
Illinois,1999,FALSE,FALSE
Illinois,2000,FALSE,FALSE
Illinois,2001,FALSE,FALSE
Illinois,2002,FALSE,FALSE
Illinois,2003,FALSE,FALSE
Illinois,2004,FALSE,FALSE
Illinois,2005,FALSE,FALSE
Illinois,2006,FALSE,FALSE
Illinois,2007,FALSE,FALSE
Illinois,2008,FALSE,FALSE
Illinois,2009,FALSE,FALSE
Illinois,2010,FALSE,FALSE
Illinois,2011,FALSE,FALSE
Illinois,2012,FALSE,FALSE
Illinois,2013,TRUE,FALSE
Illinois,2014,TRUE,FALSE
Illinois,2015,TRUE,FALSE
Illinois,2016,TRUE,FALSE
Illinois,2017,TRUE,FALSE
Illinois,2018,TRUE,FALSE
Illinois,2019,TRUE,TRUE
Indiana,1998,FALSE,FALSE
Indiana,1999,FALSE,FALSE
Indiana,2000,FALSE,FALSE
Indiana,2001,FALSE,FALSE
Indiana,2002,FALSE,FALSE
Indiana,2003,FALSE,FALSE
Indiana,2004,FALSE,FALSE
Indiana,2005,FALSE,FALSE
Indiana,2006,FALSE,FALSE
Indiana,2007,FALSE,FALSE
Indiana,2008,FALSE,FALSE
Indiana,2009,FALSE,FALSE
Indiana,2010,FALSE,FALSE
Indiana,2011,FALSE,FALSE
Indiana,2012,FALSE,FALSE
Indiana,2013,FALSE,FALSE
Indiana,2014,FALSE,FALSE
Indiana,2015,FALSE,FALSE
Indiana,2016,FALSE,FALSE
Indiana,2017,FALSE,FALSE
Indiana,2018,FALSE,FALSE
Indiana,2019,FALSE,FALSE
Iowa,1998,FALSE,FALSE
Iowa,1999,FALSE,FALSE
Iowa,2000,FALSE,FALSE
Iowa,2001,FALSE,FALSE
Iowa,2002,FALSE,FALSE
Iowa,2003,FALSE,FALSE
Iowa,2004,FALSE,FALSE
Iowa,2005,FALSE,FALSE
Iowa,2006,FALSE,FALSE
Iowa,2007,FALSE,FALSE
Iowa,2008,FALSE,FALSE
Iowa,2009,FALSE,FALSE
Iowa,2010,FALSE,FALSE
Iowa,2011,FALSE,FALSE
Iowa,2012,FALSE,FALSE
Iowa,2013,FALSE,FALSE
Iowa,2014,FALSE,FALSE
Iowa,2015,FALSE,FALSE
Iowa,2016,FALSE,FALSE
Iowa,2017,FALSE,FALSE
Iowa,2018,FALSE,FALSE
Iowa,2019,FALSE,FALSE
Kansas,1998,FALSE,FALSE
Kansas,1999,FALSE,FALSE
Kansas,2000,FALSE,FALSE
Kansas,2001,FALSE,FALSE
Kansas,2002,FALSE,FALSE
Kansas,2003,FALSE,FALSE
Kansas,2004,FALSE,FALSE
Kansas,2005,FALSE,FALSE
Kansas,2006,FALSE,FALSE
Kansas,2007,FALSE,FALSE
Kansas,2008,FALSE,FALSE
Kansas,2009,FALSE,FALSE
Kansas,2010,FALSE,FALSE
Kansas,2011,FALSE,FALSE
Kansas,2012,FALSE,FALSE
Kansas,2013,FALSE,FALSE
Kansas,2014,FALSE,FALSE
Kansas,2015,FALSE,FALSE
Kansas,2016,FALSE,FALSE
Kansas,2017,FALSE,FALSE
Kansas,2018,FALSE,FALSE
Kansas,2019,FALSE,FALSE
Kentucky,1998,FALSE,FALSE
Kentucky,1999,FALSE,FALSE
Kentucky,2000,FALSE,FALSE
Kentucky,2001,FALSE,FALSE
Kentucky,2002,FALSE,FALSE
Kentucky,2003,FALSE,FALSE
Kentucky,2004,FALSE,FALSE
Kentucky,2005,FALSE,FALSE
Kentucky,2006,FALSE,FALSE
Kentucky,2007,FALSE,FALSE
Kentucky,2008,FALSE,FALSE
Kentucky,2009,FALSE,FALSE
Kentucky,2010,FALSE,FALSE
Kentucky,2011,FALSE,FALSE
Kentucky,2012,FALSE,FALSE
Kentucky,2013,FALSE,FALSE
Kentucky,2014,FALSE,FALSE
Kentucky,2015,FALSE,FALSE
Kentucky,2016,FALSE,FALSE
Kentucky,2017,FALSE,FALSE
Kentucky,2018,FALSE,FALSE
Kentucky,2019,FALSE,FALSE
Louisiana,1998,FALSE,FALSE
Louisiana,1999,FALSE,FALSE
Louisiana,2000,FALSE,FALSE
Louisiana,2001,FALSE,FALSE
Louisiana,2002,FALSE,FALSE
Louisiana,2003,FALSE,FALSE
Louisiana,2004,FALSE,FALSE
Louisiana,2005,FALSE,FALSE
Louisiana,2006,FALSE,FALSE
Louisiana,2007,FALSE,FALSE
Louisiana,2008,FALSE,FALSE
Louisiana,2009,FALSE,FALSE
Louisiana,2010,FALSE,FALSE
Louisiana,2011,FALSE,FALSE
Louisiana,2012,FALSE,FALSE
Louisiana,2013,FALSE,FALSE
Louisiana,2014,FALSE,FALSE
Louisiana,2015,TRUE,FALSE
Louisiana,2016,TRUE,FALSE
Louisiana,2017,TRUE,FALSE
Louisiana,2018,TRUE,FALSE
Louisiana,2019,TRUE,FALSE
Maine,1998,FALSE,FALSE
Maine,1999,TRUE,FALSE
Maine,2000,TRUE,FALSE
Maine,2001,TRUE,FALSE
Maine,2002,TRUE,FALSE
Maine,2003,TRUE,FALSE
Maine,2004,TRUE,FALSE
Maine,2005,TRUE,FALSE
Maine,2006,TRUE,FALSE
Maine,2007,TRUE,FALSE
Maine,2008,TRUE,FALSE
Maine,2009,TRUE,FALSE
Maine,2010,TRUE,FALSE
Maine,2011,TRUE,FALSE
Maine,2012,TRUE,FALSE
Maine,2013,TRUE,FALSE
Maine,2014,TRUE,FALSE
Maine,2015,TRUE,FALSE
Maine,2016,TRUE,TRUE
Maine,2017,TRUE,TRUE
Maine,2018,TRUE,TRUE
Maine,2019,TRUE,TRUE
Maryland,1998,FALSE,FALSE
Maryland,1999,FALSE,FALSE
Maryland,2000,FALSE,FALSE
Maryland,2001,FALSE,FALSE
Maryland,2002,FALSE,FALSE
Maryland,2003,FALSE,FALSE
Maryland,2004,FALSE,FALSE
Maryland,2005,FALSE,FALSE
Maryland,2006,FALSE,FALSE
Maryland,2007,FALSE,FALSE
Maryland,2008,FALSE,FALSE
Maryland,2009,FALSE,FALSE
Maryland,2010,FALSE,FALSE
Maryland,2011,FALSE,FALSE
Maryland,2012,FALSE,FALSE
Maryland,2013,FALSE,FALSE
Maryland,2014,FALSE,FALSE
Maryland,2015,TRUE,FALSE
Maryland,2016,TRUE,FALSE
Maryland,2017,TRUE,FALSE
Maryland,2018,TRUE,FALSE
Maryland,2019,TRUE,FALSE
Massachusetts,1998,FALSE,FALSE
Massachusetts,1999,FALSE,FALSE
Massachusetts,2000,FALSE,FALSE
Massachusetts,2001,FALSE,FALSE
Massachusetts,2002,FALSE,FALSE
Massachusetts,2003,FALSE,FALSE
Massachusetts,2004,FALSE,FALSE
Massachusetts,2005,FALSE,FALSE
Massachusetts,2006,FALSE,FALSE
Massachusetts,2007,FALSE,FALSE
Massachusetts,2008,FALSE,FALSE
Massachusetts,2009,FALSE,FALSE
Massachusetts,2010,FALSE,FALSE
Massachusetts,2011,FALSE,FALSE
Massachusetts,2012,FALSE,FALSE
Massachusetts,2013,FALSE,FALSE
Massachusetts,2014,FALSE,FALSE
Massachusetts,2015,FALSE,FALSE
Massachusetts,2016,TRUE,TRUE
Massachusetts,2017,TRUE,TRUE
Massachusetts,2018,TRUE,TRUE
Massachusetts,2019,TRUE,TRUE
Michigan,1998,FALSE,FALSE
Michigan,1999,FALSE,FALSE
Michigan,2000,FALSE,FALSE
Michigan,2001,FALSE,FALSE
Michigan,2002,FALSE,FALSE
Michigan,2003,FALSE,FALSE
Michigan,2004,FALSE,FALSE
Michigan,2005,FALSE,FALSE
Michigan,2006,FALSE,FALSE
Michigan,2007,FALSE,FALSE
Michigan,2008,TRUE,FALSE
Michigan,2009,TRUE,FALSE
Michigan,2010,TRUE,FALSE
Michigan,2011,TRUE,FALSE
Michigan,2012,TRUE,FALSE
Michigan,2013,TRUE,FALSE
Michigan,2014,TRUE,FALSE
Michigan,2015,TRUE,FALSE
Michigan,2016,TRUE,FALSE
Michigan,2017,TRUE,FALSE
Michigan,2018,TRUE,TRUE
Michigan,2019,TRUE,TRUE
Minnesoa,1998,FALSE,FALSE
Minnesoa,1999,FALSE,FALSE
Minnesoa,2000,FALSE,FALSE
Minnesoa,2001,FALSE,FALSE
Minnesoa,2002,FALSE,FALSE
Minnesoa,2003,FALSE,FALSE
Minnesoa,2004,FALSE,FALSE
Minnesoa,2005,FALSE,FALSE
Minnesoa,2006,FALSE,FALSE
Minnesoa,2007,FALSE,FALSE
Minnesoa,2008,FALSE,FALSE
Minnesoa,2009,FALSE,FALSE
Minnesoa,2010,FALSE,FALSE
Minnesoa,2011,FALSE,FALSE
Minnesoa,2012,FALSE,FALSE
Minnesoa,2013,FALSE,FALSE
Minnesoa,2014,FALSE,FALSE
Minnesoa,2015,FALSE,FALSE
Minnesoa,2016,FALSE,FALSE
Minnesoa,2017,FALSE,FALSE
Minnesoa,2018,FALSE,FALSE
Minnesoa,2019,FALSE,FALSE
Missisippi,1998,FALSE,FALSE
Missisippi,1999,FALSE,FALSE
Missisippi,2000,FALSE,FALSE
Missisippi,2001,FALSE,FALSE
Missisippi,2002,FALSE,FALSE
Missisippi,2003,FALSE,FALSE
Missisippi,2004,FALSE,FALSE
Missisippi,2005,FALSE,FALSE
Missisippi,2006,FALSE,FALSE
Missisippi,2007,FALSE,FALSE
Missisippi,2008,FALSE,FALSE
Missisippi,2009,FALSE,FALSE
Missisippi,2010,FALSE,FALSE
Missisippi,2011,FALSE,FALSE
Missisippi,2012,FALSE,FALSE
Missisippi,2013,FALSE,FALSE
Missisippi,2014,FALSE,FALSE
Missisippi,2015,FALSE,FALSE
Missisippi,2016,FALSE,FALSE
Missisippi,2017,FALSE,FALSE
Missisippi,2018,FALSE,FALSE
Missisippi,2019,FALSE,FALSE
Missouri,1998,FALSE,FALSE
Missouri,1999,FALSE,FALSE
Missouri,2000,FALSE,FALSE
Missouri,2001,FALSE,FALSE
Missouri,2002,FALSE,FALSE
Missouri,2003,FALSE,FALSE
Missouri,2004,FALSE,FALSE
Missouri,2005,FALSE,FALSE
Missouri,2006,FALSE,FALSE
Missouri,2007,FALSE,FALSE
Missouri,2008,FALSE,FALSE
Missouri,2009,FALSE,FALSE
Missouri,2010,FALSE,FALSE
Missouri,2011,FALSE,FALSE
Missouri,2012,FALSE,FALSE
Missouri,2013,FALSE,FALSE
Missouri,2014,FALSE,FALSE
Missouri,2015,FALSE,FALSE
Missouri,2016,FALSE,FALSE
Missouri,2017,FALSE,FALSE
Missouri,2018,TRUE,FALSE
Missouri,2019,TRUE,FALSE
Montana,1998,FALSE,FALSE
Montana,1999,FALSE,FALSE
Montana,2000,FALSE,FALSE
Montana,2001,FALSE,FALSE
Montana,2002,FALSE,FALSE
Montana,2003,FALSE,FALSE
Montana,2004,TRUE,FALSE
Montana,2005,TRUE,FALSE
Montana,2006,TRUE,FALSE
Montana,2007,TRUE,FALSE
Montana,2008,TRUE,FALSE
Montana,2009,TRUE,FALSE
Montana,2010,TRUE,FALSE
Montana,2011,TRUE,FALSE
Montana,2012,TRUE,FALSE
Montana,2013,TRUE,FALSE
Montana,2014,TRUE,FALSE
Montana,2015,TRUE,FALSE
Montana,2016,TRUE,FALSE
Montana,2017,TRUE,FALSE
Montana,2018,TRUE,FALSE
Montana,2019,TRUE,FALSE
Nebraska,1998,FALSE,FALSE
Nebraska,1999,FALSE,FALSE
Nebraska,2000,FALSE,FALSE
Nebraska,2001,FALSE,FALSE
Nebraska,2002,FALSE,FALSE
Nebraska,2003,FALSE,FALSE
